Congestion Block ID,Freeway-Directio-N,Number of Sensor,Start Sensor,End Sensor,Distance (km),Start Time,End Time,Duration (Minutes)
634,85-N,2,400507,400185,2.3013562,20/6/2017 7:25,20/6/2017 7:55,30
635,85-N,3,407344,407331,1.4162192,20/6/2017 7:55,20/6/2017 8:05,10
636,85-N,2,400222,400952,2.7197846,20/6/2017 8:25,20/6/2017 8:50,25
637,85-N,2,400507,400185,2.3013562,20/6/2017 8:25,20/6/2017 9:00,35
638,85-N,4,407339,407336,2.3174496,20/6/2017 8:25,20/6/2017 10:20,115
639,85-N,3,407344,407331,1.4162192,20/6/2017 8:30,20/6/2017 9:10,40
640,85-N,2,407328,407342,0.7081096,20/6/2017 9:10,20/6/2017 9:55,45
641,85-N,7,401555,400713,7.5317112,21/6/2017 6:40,21/6/2017 9:00,140
642,85-N,6,400822,400952,6.759228,21/6/2017 7:00,21/6/2017 10:35,215
643,85-N,2,400507,400185,2.3013562,21/6/2017 7:45,21/6/2017 8:40,55
644,85-N,4,407339,407336,2.3174496,21/6/2017 8:40,21/6/2017 10:30,110
645,85-N,2,407328,407342,0.7081096,21/6/2017 8:50,21/6/2017 9:10,20
646,85-N,2,407328,407342,0.7081096,21/6/2017 9:25,21/6/2017 10:35,70
647,85-N,2,400148,400336,1.8829278,21/6/2017 9:40,21/6/2017 10:00,20
648,85-N,2,400148,400336,1.8829278,21/6/2017 13:55,21/6/2017 14:05,10
649,85-N,8,400268,400713,8.4973152,22/6/2017 6:35,22/6/2017 10:35,240
650,85-N,6,400822,400952,6.759228,22/6/2017 7:05,22/6/2017 9:55,170
651,85-N,2,400507,400185,2.3013562,22/6/2017 7:25,22/6/2017 7:50,25
652,85-N,3,407344,407331,1.4162192,22/6/2017 7:50,22/6/2017 10:25,155
653,85-N,2,400507,400185,2.3013562,22/6/2017 8:05,22/6/2017 8:30,25
654,85-N,2,407339,407337,0.7724832,22/6/2017 8:10,22/6/2017 8:20,10
655,85-N,7,407339,407342,3.862416,22/6/2017 8:55,22/6/2017 10:50,115
656,85-N,2,400507,400185,2.3013562,22/6/2017 9:10,22/6/2017 9:20,10
657,85-N,14,400052,401210,15.9002792,23/6/2017 7:25,23/6/2017 10:20,175
658,85-N,7,407339,407342,3.862416,23/6/2017 8:55,23/6/2017 10:10,75
659,85-N,3,407344,407331,1.4162192,23/6/2017 9:35,23/6/2017 10:00,25
660,85-N,6,400052,400713,6.759228,26/6/2017 6:30,26/6/2017 7:50,80
661,85-N,6,400336,400688,5.0533276,26/6/2017 7:40,26/6/2017 9:45,125
662,85-N,3,407344,407331,1.4162192,26/6/2017 7:50,26/6/2017 8:50,60
663,85-N,7,407339,407342,3.862416,26/6/2017 7:55,26/6/2017 10:25,150
664,85-N,3,407344,407331,1.4162192,26/6/2017 9:30,26/6/2017 10:10,40
665,85-N,6,400052,400713,6.759228,27/6/2017 6:40,27/6/2017 8:35,115
666,85-N,3,400822,400688,2.1404222,27/6/2017 7:05,27/6/2017 8:50,105
667,85-N,5,400677,407331,3.6532018,27/6/2017 7:45,27/6/2017 10:30,165
668,85-N,2,400222,400952,2.7197846,27/6/2017 8:15,27/6/2017 8:25,10
669,85-N,7,407339,407342,3.862416,27/6/2017 8:20,27/6/2017 10:10,110
670,85-N,7,401555,400713,7.5317112,28/6/2017 6:30,28/6/2017 7:55,85
671,85-N,3,400822,400688,2.1404222,28/6/2017 7:10,28/6/2017 8:15,65
672,85-N,2,400507,400185,2.3013562,28/6/2017 7:25,28/6/2017 7:35,10
673,85-N,2,400222,400952,2.7197846,28/6/2017 7:35,28/6/2017 7:45,10
674,85-N,5,400677,407331,3.6532018,28/6/2017 7:50,28/6/2017 9:30,100
675,85-N,7,407339,407342,3.862416,28/6/2017 8:05,28/6/2017 10:50,165
676,85-N,2,400222,400952,2.7197846,28/6/2017 8:25,28/6/2017 8:35,10
677,85-N,4,400461,400336,4.8923936,28/6/2017 9:30,28/6/2017 10:00,30
678,85-N,4,400052,400148,4.82802,29/6/2017 6:45,29/6/2017 7:00,15
679,85-N,9,400336,400952,9.6721334,29/6/2017 6:55,29/6/2017 9:15,140
680,85-N,3,407344,407331,1.4162192,29/6/2017 7:50,29/6/2017 8:15,25
681,85-N,4,407339,407336,2.3174496,29/6/2017 8:20,29/6/2017 9:40,80
682,85-N,2,400507,400185,2.3013562,29/6/2017 8:25,29/6/2017 8:35,10
683,85-N,2,407328,407342,0.7081096,29/6/2017 9:05,29/6/2017 9:20,15
684,85-N,6,400052,400713,6.759228,29/6/2017 9:25,29/6/2017 10:35,70
685,85-N,2,407328,407342,0.7081096,29/6/2017 9:55,29/6/2017 10:50,55
686,85-N,2,402060,407336,1.5449664,29/6/2017 10:20,29/6/2017 10:40,20
687,85-N,2,400336,400713,1.931208,30/6/2017 8:00,30/6/2017 8:10,10
688,85-N,2,400507,400185,2.3013562,30/6/2017 8:20,30/6/2017 8:30,10
689,85-N,4,407339,407336,2.3174496,30/6/2017 8:55,30/6/2017 10:35,100
690,85-N,2,407328,407342,0.7081096,30/6/2017 9:10,30/6/2017 10:35,85
691,85-S,11,407359,407364,11.7964622,25/5/2017 17:50,25/5/2017 19:05,75
692,85-S,15,407370,400772,16.3669878,25/5/2017 17:50,25/5/2017 19:35,105
693,85-S,2,400637,400519,1.1104446,25/5/2017 17:50,25/5/2017 18:10,20
694,85-S,6,400209,400582,8.4329416,26/5/2017 14:20,26/5/2017 18:05,225
695,85-S,6,400528,407361,3.6853886,26/5/2017 14:30,26/5/2017 15:00,30
696,85-S,2,400700,400772,1.7541806,26/5/2017 14:55,26/5/2017 15:05,10
697,85-S,4,400934,400772,2.9129054,26/5/2017 15:45,26/5/2017 18:25,160
698,85-S,4,407360,407364,3.1221196,26/5/2017 17:40,26/5/2017 17:55,15
699,85-S,5,400792,400772,3.5244546,30/5/2017 14:50,30/5/2017 18:50,240
700,85-S,6,400209,400582,8.4329416,30/5/2017 15:00,30/5/2017 18:10,190
701,85-S,5,407352,407364,3.4761744,30/5/2017 15:50,30/5/2017 16:05,15
702,85-S,2,400528,407348,1.1426314,30/5/2017 16:15,30/5/2017 16:25,10
703,85-S,10,400869,407364,7.2098432,30/5/2017 16:30,30/5/2017 18:35,125
704,85-S,2,401495,400637,1.1426314,30/5/2017 16:55,30/5/2017 17:50,55
705,85-S,7,407348,407364,4.4095916,31/5/2017 15:00,31/5/2017 15:35,35
706,85-S,14,400209,400772,15.3852904,31/5/2017 15:25,31/5/2017 19:15,230
707,85-S,10,400869,407364,7.2098432,31/5/2017 16:35,31/5/2017 19:35,180
708,85-S,3,401495,400519,1.9633948,31/5/2017 17:05,31/5/2017 17:20,15
709,85-S,14,400209,400772,15.3852904,1/6/2017 14:45,1/6/2017 19:20,275
710,85-S,7,407348,407364,4.4095916,1/6/2017 14:50,1/6/2017 15:40,50
711,85-S,11,407359,407364,11.7964622,1/6/2017 16:30,1/6/2017 19:30,180
712,85-S,3,401495,400519,1.9633948,1/6/2017 17:25,1/6/2017 18:10,45
713,85-S,6,400907,400772,4.0877236,2/6/2017 14:30,2/6/2017 18:50,260
714,85-S,8,400528,407364,5.0211408,2/6/2017 14:35,2/6/2017 15:50,75
715,85-S,6,400209,400582,8.4329416,2/6/2017 15:05,2/6/2017 18:20,195
716,85-S,5,407352,407364,3.4761744,2/6/2017 16:15,2/6/2017 16:50,35
717,85-S,9,407374,407364,5.8258108,2/6/2017 17:05,2/6/2017 19:00,115
718,85-S,4,400934,400772,2.9129054,5/6/2017 14:50,5/6/2017 15:20,30
719,85-S,2,407360,407361,1.7863674,5/6/2017 15:15,5/6/2017 15:25,10
720,85-S,14,400209,400772,15.3852904,5/6/2017 15:40,5/6/2017 18:50,190
721,85-S,10,400869,407364,7.2098432,5/6/2017 15:45,5/6/2017 19:00,195
722,85-S,4,400934,400772,2.9129054,6/6/2017 14:45,6/6/2017 15:20,35
723,85-S,7,407348,407364,4.4095916,6/6/2017 15:00,6/6/2017 15:35,35
724,85-S,14,400209,400772,15.3852904,6/6/2017 15:30,6/6/2017 19:30,240
725,85-S,11,407359,407364,11.7964622,6/6/2017 16:10,6/6/2017 19:15,185
726,85-S,5,407352,407364,3.4761744,7/6/2017 14:45,7/6/2017 15:45,60
727,85-S,15,407370,400772,16.3669878,7/6/2017 15:00,7/6/2017 19:05,245
728,85-S,10,400869,407364,7.2098432,7/6/2017 16:20,7/6/2017 18:45,145
729,85-S,3,401495,400519,1.9633948,7/6/2017 17:35,7/6/2017 18:30,55
730,85-S,2,407352,407360,1.1748182,8/6/2017 14:40,8/6/2017 15:00,20
731,85-S,6,400209,400582,8.4329416,8/6/2017 14:55,8/6/2017 17:55,180
732,85-S,2,400934,400017,1.1587248,8/6/2017 15:10,8/6/2017 15:20,10
733,85-S,3,407352,407361,2.1404222,8/6/2017 16:40,8/6/2017 16:55,15
734,85-S,9,407374,407364,5.8258108,8/6/2017 16:55,8/6/2017 19:10,135
735,85-S,4,400934,400772,2.9129054,8/6/2017 17:10,8/6/2017 18:30,80
736,85-S,3,401495,400519,1.9633948,8/6/2017 17:55,8/6/2017 18:20,25
737,85-S,4,400828,400582,4.9567672,9/6/2017 15:10,9/6/2017 15:55,45
738,85-S,3,407352,407361,2.1404222,9/6/2017 15:40,9/6/2017 15:50,10
739,85-S,2,400700,400772,1.7541806,9/6/2017 16:00,9/6/2017 16:10,10
740,85-S,4,400828,400582,4.9567672,9/6/2017 16:05,9/6/2017 18:45,160
741,85-S,11,407359,407364,11.7964622,9/6/2017 16:25,9/6/2017 18:25,120
742,85-S,4,400934,400772,2.9129054,9/6/2017 17:10,9/6/2017 17:50,40
743,85-S,3,407373,400209,3.5244546,9/6/2017 18:15,9/6/2017 18:30,15
744,85-S,5,407352,407364,3.4761744,12/6/2017 14:55,12/6/2017 16:05,70
745,85-S,22,407373,400637,22.9009082,12/6/2017 15:30,12/6/2017 18:45,195
746,85-S,10,400869,407364,7.2098432,12/6/2017 16:25,12/6/2017 18:45,140
747,85-S,16,400209,400059,17.9280476,13/6/2017 15:10,13/6/2017 19:20,250
748,85-S,5,407352,407364,3.4761744,13/6/2017 15:25,13/6/2017 15:35,10
749,85-S,10,400869,407364,7.2098432,13/6/2017 17:15,13/6/2017 18:45,90
750,85-S,5,400792,400772,3.5244546,14/6/2017 14:35,14/6/2017 15:45,70
751,85-S,10,400869,407364,7.2098432,14/6/2017 14:50,14/6/2017 18:55,245
752,85-S,14,400828,400059,14.4518732,14/6/2017 15:45,14/6/2017 19:25,220
753,85-S,11,407359,407364,11.7964622,15/6/2017 14:35,15/6/2017 18:50,255
754,85-S,14,400828,400059,14.4518732,15/6/2017 14:45,15/6/2017 19:35,290
755,85-S,3,401495,400519,1.9633948,15/6/2017 15:50,15/6/2017 18:35,165
756,85-S,4,400828,400582,4.9567672,16/6/2017 14:35,16/6/2017 17:45,190
757,85-S,7,407348,407364,4.4095916,16/6/2017 14:50,16/6/2017 18:50,240
758,85-S,8,400907,400059,6.6304808,16/6/2017 15:35,16/6/2017 18:40,185
759,85-S,2,407360,407361,1.7863674,18/6/2017 12:55,18/6/2017 13:20,25
760,85-S,2,407360,407361,1.7863674,18/6/2017 13:35,18/6/2017 13:50,15
761,85-S,2,407360,407361,1.7863674,18/6/2017 14:10,18/6/2017 14:35,25
762,85-S,2,407360,407361,1.7863674,18/6/2017 14:50,18/6/2017 15:20,30
763,85-S,8,400828,400792,8.9962106,19/6/2017 15:15,19/6/2017 18:25,190
764,85-S,3,400017,400772,2.4461968,19/6/2017 15:20,19/6/2017 18:40,200
765,85-S,9,407374,407364,5.8258108,19/6/2017 16:50,19/6/2017 18:55,125
766,85-S,4,400828,400582,4.9567672,20/6/2017 15:15,20/6/2017 18:55,220
767,85-S,5,400792,400772,3.5244546,20/6/2017 15:15,20/6/2017 19:30,255
768,85-S,4,407360,407364,3.1221196,20/6/2017 15:20,20/6/2017 16:05,45
769,85-S,6,407359,407367,8.3202878,20/6/2017 16:35,20/6/2017 18:25,110
770,85-S,4,407360,407364,3.1221196,20/6/2017 17:35,20/6/2017 18:55,80
771,85-S,3,400017,400772,2.4461968,21/6/2017 14:45,21/6/2017 15:20,35
772,85-S,16,400209,400059,17.9280476,21/6/2017 15:05,21/6/2017 20:00,295
773,85-S,4,407360,407364,3.1221196,21/6/2017 16:05,21/6/2017 19:15,190
774,85-S,6,407359,407367,8.3202878,21/6/2017 16:30,21/6/2017 18:40,130
775,85-S,2,401495,400637,1.1426314,21/6/2017 18:10,21/6/2017 18:20,10
776,85-S,12,400209,400017,13.6311098,22/6/2017 14:55,22/6/2017 19:05,250
777,85-S,4,407360,407364,3.1221196,22/6/2017 15:05,22/6/2017 16:15,70
778,85-S,9,407374,407364,5.8258108,22/6/2017 17:05,22/6/2017 18:50,105
779,85-S,11,401224,400772,11.0722592,23/6/2017 14:20,23/6/2017 18:40,260
780,85-S,8,400528,407364,5.0211408,23/6/2017 14:30,23/6/2017 15:40,70
781,85-S,9,407374,407364,5.8258108,23/6/2017 16:30,23/6/2017 18:55,145
782,85-S,12,400828,400772,11.909116,26/6/2017 14:50,26/6/2017 19:00,250
783,85-S,3,407361,407364,2.3013562,26/6/2017 14:55,26/6/2017 15:10,15
784,85-S,3,407361,407364,2.3013562,26/6/2017 15:35,26/6/2017 15:55,20
785,85-S,10,400869,407364,7.2098432,26/6/2017 16:55,26/6/2017 18:55,120
786,85-S,15,407370,400772,16.3669878,27/6/2017 14:55,27/6/2017 19:25,270
787,85-S,2,402061,407364,1.3357522,27/6/2017 15:10,27/6/2017 15:30,20
788,85-S,11,407359,407364,11.7964622,27/6/2017 16:20,27/6/2017 18:50,150
789,85-S,5,400017,400059,4.988954,28/6/2017 14:30,28/6/2017 19:30,300
790,85-S,5,407352,407364,3.4761744,28/6/2017 14:50,28/6/2017 15:20,30
791,85-S,11,407370,400792,13.4540824,28/6/2017 15:25,28/6/2017 19:30,245
792,85-S,4,407348,407360,2.1082354,28/6/2017 15:30,28/6/2017 16:00,30
793,85-S,10,400869,407364,7.2098432,28/6/2017 16:40,28/6/2017 19:15,155
794,85-S,17,400828,401495,17.622273,29/6/2017 14:50,29/6/2017 19:15,265
795,85-S,3,407352,407361,2.1404222,29/6/2017 16:20,29/6/2017 17:05,45
796,85-S,11,407359,407364,11.7964622,29/6/2017 17:15,29/6/2017 19:30,135
797,85-S,5,400792,400772,3.5244546,30/6/2017 13:30,30/6/2017 18:35,305
798,85-S,5,407352,407364,3.4761744,30/6/2017 14:40,30/6/2017 15:50,70
799,85-S,5,400828,404444,6.8557884,30/6/2017 14:50,30/6/2017 17:30,160
800,85-S,9,407374,407364,5.8258108,30/6/2017 16:50,30/6/2017 19:00,130
801,87-N,4,401597,400664,2.494477,26/5/2017 7:30,26/5/2017 8:35,65
802,87-N,4,400654,400258,2.8485318,27/5/2017 13:45,27/5/2017 14:55,70
803,87-N,4,401597,400664,2.494477,30/5/2017 6:40,30/5/2017 7:20,40
804,87-N,5,401129,401567,2.092142,30/5/2017 7:10,30/5/2017 8:40,90
805,87-N,4,401597,400664,2.494477,30/5/2017 7:50,30/5/2017 9:15,85
806,87-N,5,400563,409524,4.1681906,30/5/2017 8:35,30/5/2017 9:30,55
807,87-N,4,401597,400664,2.494477,31/5/2017 6:40,31/5/2017 10:00,200
808,87-N,5,401129,401567,2.092142,31/5/2017 7:15,31/5/2017 9:00,105
809,87-N,2,402056,402059,1.6415268,31/5/2017 8:30,31/5/2017 9:05,35
810,87-N,3,401129,404451,1.207005,31/5/2017 11:45,31/5/2017 11:55,10
811,87-N,2,400178,401567,0.885137,31/5/2017 12:40,31/5/2017 13:05,25
812,87-N,5,401597,404453,3.1543064,31/5/2017 13:40,31/5/2017 14:25,45
813,87-N,4,401597,400664,2.494477,1/6/2017 6:40,1/6/2017 9:20,160
814,87-N,5,401129,401567,2.092142,1/6/2017 7:20,1/6/2017 8:55,95
815,87-N,2,409525,409526,1.8668344,1/6/2017 7:20,1/6/2017 7:50,30
816,87-N,3,409524,409526,3.1060262,1/6/2017 8:20,1/6/2017 8:55,35
817,87-N,3,400418,400664,2.0599552,1/6/2017 10:05,1/6/2017 10:25,20
818,87-N,2,400654,400664,1.4644994,1/6/2017 10:45,1/6/2017 11:00,15
819,87-N,5,400418,400258,3.4439876,1/6/2017 11:50,1/6/2017 12:10,20
820,87-N,4,400654,400258,2.8485318,1/6/2017 13:35,1/6/2017 13:50,15
821,87-N,4,401597,400664,2.494477,2/6/2017 6:35,2/6/2017 10:50,255
822,87-N,5,400280,404451,2.253076,4/6/2017 22:00,4/6/2017 22:45,45
823,87-N,6,401597,400258,3.8785094,5/6/2017 6:30,5/6/2017 10:15,225
824,87-N,5,401129,401567,2.092142,5/6/2017 7:15,5/6/2017 8:50,95
825,87-N,6,400563,409525,5.3751956,5/6/2017 8:10,5/6/2017 9:30,80
826,87-N,5,401129,401567,2.092142,6/6/2017 5:50,6/6/2017 9:05,195
827,87-N,4,401597,400664,2.494477,6/6/2017 6:45,6/6/2017 9:55,190
828,87-N,2,402056,402059,1.6415268,6/6/2017 8:40,6/6/2017 9:00,20
829,87-N,3,402059,409524,2.9129054,6/6/2017 9:10,6/6/2017 9:25,15
830,87-N,4,401597,400664,2.494477,7/6/2017 6:40,7/6/2017 10:00,200
831,87-N,2,400178,401567,0.885137,7/6/2017 7:25,7/6/2017 8:55,90
832,87-N,2,402056,402059,1.6415268,7/6/2017 7:45,7/6/2017 8:05,20
833,87-N,2,400654,400664,1.4644994,7/6/2017 10:45,7/6/2017 11:00,15
834,87-N,4,401597,400664,2.494477,8/6/2017 6:40,8/6/2017 8:55,135
835,87-N,2,400178,401567,0.885137,8/6/2017 7:35,8/6/2017 7:50,15
836,87-N,5,401597,404453,3.1543064,9/6/2017 6:40,9/6/2017 11:00,260
837,87-N,2,400178,401567,0.885137,9/6/2017 7:25,9/6/2017 8:30,65
838,87-N,4,401597,400664,2.494477,12/6/2017 6:45,12/6/2017 8:45,120
839,87-N,2,400280,405613,1.046071,12/6/2017 16:55,12/6/2017 17:15,20
840,87-N,4,401597,400664,2.494477,13/6/2017 6:30,13/6/2017 10:25,235
841,87-N,5,401129,401567,2.092142,13/6/2017 6:45,13/6/2017 8:55,130
842,87-N,2,409525,409526,1.8668344,13/6/2017 9:15,13/6/2017 9:35,20
843,87-N,4,401597,400664,2.494477,14/6/2017 6:40,14/6/2017 10:25,225
844,87-N,5,401129,401567,2.092142,14/6/2017 7:25,14/6/2017 8:45,80
845,87-N,3,409524,409526,3.1060262,14/6/2017 8:40,14/6/2017 8:55,15
846,87-N,4,401597,400664,2.494477,15/6/2017 6:45,15/6/2017 10:30,225
847,87-N,4,401957,401567,1.6415268,15/6/2017 7:35,15/6/2017 8:35,60
848,87-N,4,400916,402059,2.896812,15/6/2017 8:25,15/6/2017 9:20,55
849,87-N,4,401597,400664,2.494477,16/6/2017 6:40,16/6/2017 7:05,25
850,87-N,4,401597,400664,2.494477,16/6/2017 7:30,16/6/2017 10:35,185
851,87-N,4,400654,400258,2.8485318,16/6/2017 12:15,16/6/2017 12:55,40
852,87-N,4,400418,404453,2.7197846,16/6/2017 13:20,16/6/2017 14:00,40
853,87-N,4,401597,400664,2.494477,19/6/2017 6:40,19/6/2017 9:50,190
854,87-N,2,400178,401567,0.885137,19/6/2017 7:35,19/6/2017 8:55,80
855,87-N,4,401597,400664,2.494477,20/6/2017 6:30,20/6/2017 8:05,95
856,87-N,5,401129,401567,2.092142,20/6/2017 7:00,20/6/2017 9:15,135
857,87-N,4,401597,400664,2.494477,20/6/2017 8:20,20/6/2017 10:20,120
858,87-N,4,400418,404453,2.7197846,20/6/2017 17:55,20/6/2017 18:30,35
859,87-N,4,401597,400664,2.494477,21/6/2017 6:30,21/6/2017 10:15,225
860,87-N,5,401129,401567,2.092142,21/6/2017 6:55,21/6/2017 8:45,110
861,87-N,2,409525,409526,1.8668344,21/6/2017 8:35,21/6/2017 8:55,20
862,87-N,4,400654,400258,2.8485318,21/6/2017 12:00,21/6/2017 12:20,20
863,87-N,4,401597,400664,2.494477,22/6/2017 6:30,22/6/2017 11:00,270
864,87-N,5,401129,401567,2.092142,22/6/2017 7:25,22/6/2017 8:55,90
865,87-N,5,401597,404453,3.1543064,23/6/2017 6:35,23/6/2017 10:45,250
866,87-N,4,401597,400664,2.494477,26/6/2017 6:40,26/6/2017 9:55,195
867,87-N,5,400280,404451,2.253076,26/6/2017 14:55,26/6/2017 15:35,40
868,87-N,4,401597,400664,2.494477,27/6/2017 6:40,27/6/2017 9:15,155
869,87-N,2,400178,401567,0.885137,27/6/2017 7:30,27/6/2017 7:55,25
870,87-N,3,400563,402059,2.172609,27/6/2017 7:45,27/6/2017 8:20,35
871,87-N,4,401597,400664,2.494477,28/6/2017 6:35,28/6/2017 10:50,255
872,87-N,2,400178,401567,0.885137,28/6/2017 7:40,28/6/2017 7:50,10
873,87-N,4,401597,400664,2.494477,29/6/2017 6:35,29/6/2017 10:15,220
874,87-N,3,400418,400664,2.0599552,30/6/2017 7:45,30/6/2017 9:00,75
875,87-N,4,401597,400664,2.494477,30/6/2017 9:25,30/6/2017 10:50,85
876,87-N,5,401597,404453,3.1543064,30/6/2017 13:35,30/6/2017 13:55,20
877,87-S,2,400236,400065,1.689807,25/5/2017 17:50,25/5/2017 18:30,40
878,87-S,2,402058,402057,1.207005,26/5/2017 21:10,26/5/2017 21:35,25
879,87-S,4,400040,405619,2.0599552,30/5/2017 13:30,30/5/2017 13:55,25
880,87-S,7,402117,404461,5.9706514,30/5/2017 16:55,30/5/2017 18:20,85
881,87-S,10,401816,404461,8.8191832,31/5/2017 17:05,31/5/2017 19:05,120
882,87-S,9,409529,404461,8.1593538,1/6/2017 17:00,1/6/2017 18:45,105
883,87-S,2,400236,400065,1.689807,2/6/2017 17:05,2/6/2017 17:55,50
884,87-S,6,409528,400065,6.115492,5/6/2017 16:40,5/6/2017 18:50,130
885,87-S,9,409528,400837,8.4168482,6/6/2017 16:10,6/6/2017 19:10,180
886,87-S,8,409528,404461,7.4995244,7/6/2017 16:15,7/6/2017 18:45,150
887,87-S,2,409528,402117,3.21868,8/6/2017 17:20,8/6/2017 18:20,60
888,87-S,2,400236,400065,1.689807,8/6/2017 17:25,8/6/2017 18:15,50
889,87-S,3,404462,401154,1.2391918,11/6/2017 12:50,11/6/2017 13:45,55
890,87-S,7,409529,400065,6.7753214,12/6/2017 16:55,12/6/2017 18:30,95
891,87-S,8,409528,404461,7.4995244,13/6/2017 17:20,13/6/2017 18:55,95
892,87-S,2,400236,400065,1.689807,14/6/2017 16:35,14/6/2017 16:45,10
893,87-S,10,409528,400040,9.1249578,14/6/2017 17:05,14/6/2017 18:40,95
894,87-S,6,400236,400040,4.6992728,15/6/2017 17:10,15/6/2017 18:30,80
895,87-S,2,402117,402058,2.1887024,15/6/2017 17:30,15/6/2017 17:45,15
896,87-S,3,400040,401606,1.5771532,16/6/2017 9:15,16/6/2017 9:30,15
897,87-S,6,400995,401606,3.8785094,16/6/2017 14:25,16/6/2017 14:40,15
898,87-S,6,409528,400065,6.115492,19/6/2017 16:25,19/6/2017 18:50,145
899,87-S,3,409528,402058,3.7175754,20/6/2017 16:40,20/6/2017 18:50,130
900,87-S,3,400236,400995,2.41401,20/6/2017 17:10,20/6/2017 17:20,10
901,87-S,4,400236,404461,3.0738394,20/6/2017 17:50,20/6/2017 18:40,50
902,87-S,8,409528,404461,7.4995244,21/6/2017 16:55,21/6/2017 18:45,110
903,87-S,4,400236,404461,3.0738394,22/6/2017 16:45,22/6/2017 16:55,10
904,87-S,2,409528,402117,3.21868,22/6/2017 17:10,22/6/2017 18:40,90
905,87-S,8,400236,401606,5.5683164,22/6/2017 17:15,22/6/2017 18:00,45
906,87-S,2,400257,401606,0.8690436,23/6/2017 17:40,23/6/2017 18:10,30
907,87-S,12,409528,401606,9.9940014,26/6/2017 16:25,26/6/2017 18:45,140
908,87-S,2,409528,402117,3.21868,27/6/2017 16:15,27/6/2017 16:50,35
909,87-S,3,409528,402058,3.7175754,27/6/2017 17:05,27/6/2017 18:35,90
910,87-S,4,400236,404461,3.0738394,27/6/2017 17:20,27/6/2017 18:25,65
911,87-S,2,401816,409529,1.3196588,28/6/2017 15:30,28/6/2017 15:50,20
912,87-S,8,409528,404461,7.4995244,28/6/2017 16:05,28/6/2017 18:50,165
913,87-S,2,409528,402117,3.21868,29/6/2017 16:25,29/6/2017 18:30,125
914,87-S,5,400236,400837,3.9911632,29/6/2017 16:45,29/6/2017 18:15,90
915,87-S,3,400040,401606,1.5771532,30/6/2017 14:10,30/6/2017 14:20,10
916,87-S,2,409528,402117,3.21868,30/6/2017 17:15,30/6/2017 17:30,15
917,880-N,2,400045,400122,0.9495106,30/5/2017 7:55,30/5/2017 8:20,25
918,880-N,3,408907,400057,2.7197846,30/5/2017 8:00,30/5/2017 9:20,80
919,880-N,2,400045,400122,0.9495106,30/5/2017 8:40,30/5/2017 9:25,45
920,880-N,2,400045,400122,0.9495106,30/5/2017 9:40,30/5/2017 9:50,10
921,880-N,2,400045,400122,0.9495106,31/5/2017 7:50,31/5/2017 10:25,155
922,880-N,3,408907,400057,2.7197846,31/5/2017 8:00,31/5/2017 9:15,75
923,880-N,2,400045,400122,0.9495106,1/6/2017 8:05,1/6/2017 9:15,70
924,880-N,2,400951,400057,2.0277684,1/6/2017 8:45,1/6/2017 9:15,30
925,880-N,2,400045,400122,0.9495106,1/6/2017 9:40,1/6/2017 9:55,15
926,880-N,2,401464,401489,0.7081096,1/6/2017 17:25,1/6/2017 17:45,20
927,880-N,2,400045,400122,0.9495106,2/6/2017 8:40,2/6/2017 9:35,55
928,880-N,3,400045,401541,1.4323126,5/6/2017 8:25,5/6/2017 9:35,70
929,880-N,3,408907,400057,2.7197846,6/6/2017 7:55,6/6/2017 8:25,30
930,880-N,4,400343,400122,3.2025866,6/6/2017 8:00,6/6/2017 10:00,120
931,880-N,3,408907,400057,2.7197846,6/6/2017 8:40,6/6/2017 9:35,55
932,880-N,3,401560,400122,2.011675,7/6/2017 8:10,7/6/2017 10:45,155
933,880-N,3,408907,400057,2.7197846,7/6/2017 8:25,7/6/2017 10:05,100
934,880-N,2,401464,401489,0.7081096,7/6/2017 17:25,7/6/2017 17:45,20
935,880-N,2,400951,400057,2.0277684,7/6/2017 17:30,7/6/2017 18:15,45
936,880-N,2,400951,400057,2.0277684,8/6/2017 7:55,8/6/2017 8:05,10
937,880-N,3,400045,401541,1.4323126,8/6/2017 8:35,8/6/2017 9:10,35
938,880-N,2,401464,401489,0.7081096,8/6/2017 17:30,8/6/2017 18:05,35
939,880-N,2,400045,400122,0.9495106,9/6/2017 8:25,9/6/2017 9:25,60
940,880-N,2,400045,400122,0.9495106,9/6/2017 9:45,9/6/2017 10:00,15
941,880-N,3,413026,401489,1.046071,9/6/2017 16:25,9/6/2017 16:55,30
942,880-N,2,401464,401489,0.7081096,9/6/2017 17:15,9/6/2017 17:40,25
943,880-N,2,400951,400057,2.0277684,10/6/2017 14:55,10/6/2017 15:20,25
944,880-N,2,400045,400122,0.9495106,13/6/2017 8:00,13/6/2017 9:10,70
945,880-N,2,400045,400122,0.9495106,14/6/2017 8:10,14/6/2017 8:20,10
946,880-N,2,400045,400122,0.9495106,14/6/2017 8:35,14/6/2017 9:25,50
947,880-N,2,400045,400122,0.9495106,14/6/2017 9:40,14/6/2017 9:55,15
948,880-N,2,400045,400122,0.9495106,15/6/2017 8:00,15/6/2017 9:00,60
949,880-N,3,408907,400057,2.7197846,15/6/2017 8:45,15/6/2017 9:55,70
950,880-N,3,401560,400122,2.011675,15/6/2017 9:25,15/6/2017 10:10,45
951,880-N,2,401464,401489,0.7081096,15/6/2017 14:35,15/6/2017 14:50,15
